Week,Fecha Act,SumaDeBEGINNER NAV,SumaDeCLOSE TRADE,SumaDeNET LIQUID VALUE,SumaDeLIQUIDACION,SumaDeCASH NAV,SumaDeOPEN CASH FLOW,SumaDeFREE CASH,SumaDeTRADING,Fondo,CloseTrade_BRUTO
Week Sept 5 to 9,2022-09-09,120000.0,0.0,120000.0,0.0,120000.0,0.0,120000.0,0.0,ESP,
Week Sept 12 to 16,2022-09-15,177000.0,0.0,177000.0,0.0,177000.0,0.0,177000.0,0.0,ESP,
Week Sept 19 to 23,2022-09-23,217000.0,0.0,217000.0,0.0,217000.0,0.0,217000.0,0.0,ESP,
Week Sept 26 to 30,2022-09-30,307000.0,0.0,307000.0,555.0,314386.0,7386.0,105040.0,201960.0,ESP,
Week Oct 3 to 7,2022-10-07,317000.0,0.0,317000.0,555.0,324386.0,7386.0,115040.0,201960.0,ESP,
Week Oct 10 a 14,2022-10-14,415000.0,0.0,415000.0,555.0,422386.0,7386.0,213040.0,201960.0,ESP,
Week Oct 17 to 21,2022-10-21,455000.0,0.0,455000.0,6000.0,462386.0,7386.0,253040.0,201960.0,ESP,
Week Oct 24 to 28,2022-10-28,598000.0,7386.0,605386.0,0.0,605386.0,,605386.0,0.0,ESP,
Week Oct 31 to 4,2022-11-04,698500.0,7386.0,705886.0,0.0,705886.0,,705886.0,0.0,ESP,
Week Nov 7 to 11,2022-11-10,737500.0,7386.0,744886.0,59090.0,803976.0,59090.0,29796.0,715090.0,ESP,
Week Nov 14 to 18,2022-11-18,747500.0,7386.0,754886.0,59090.0,813976.0,59090.0,39796.0,715090.0,ESP,
Week Nov 21 to 25,2022-11-25,759500.0,7386.0,766886.0,73196.0,840082.0,73196.0,51796.0,715090.0,ESP,
Week Nov 28 to 2,2022-12-02,759500.0,7386.0,766886.0,73196.0,840082.0,73196.0,51796.0,715090.0,ESP,
Week Dec 5 to 9,2022-12-09,789500.0,7386.0,796886.0,73196.0,870082.0,73196.0,81796.0,715090.0,ESP,
Week Dec 12 to 16,2022-12-16,871500.0,80582.0,959468.0,0.0,959468.0,0.0,959468.0,0.0,ESP,
Week Dec 19 to 23,2022-12-21,881500.0,80582.0,969468.0,0.0,969468.0,0.0,969468.0,0.0,ESP,
Week Dec 26 to 30,2022-12-29,993550.0,80582.0,1081518.0,0.0,1081518.0,0.0,1081518.0,0.0,ESP,
Week Jan 2 to 6,2023-01-05,1063550.0,80582.0,1151518.0,0.0,1151518.0,0.0,1151518.0,0.0,ESP,
Week Jan 9 to 13,2023-01-12,1063550.0,80582.0,1151518.0,0.0,1151518.0,0.0,1151518.0,0.0,ESP,
Week Jan 16 to 20,2023-01-20,1156050.0,80582.0,1244018.0,0.0,1244018.0,0.0,1244018.0,0.0,ESP,
Week Jan 23 to 27,2023-01-26,1201050.0,80582.0,1289018.0,0.0,1289018.0,0.0,1289018.0,0.0,ESP,
Week Jan 30 to 3,2023-02-03,1257050.0,80582.0,1345018.0,0.0,1345018.0,0.0,1345018.0,0.0,ESP,
Week Feb 6 to 10,2023-02-09,1287050.0,80582.0,1375018.0,0.0,1375018.0,0.0,1375018.0,0.0,ESP,
Week Feb 13 to 17,2023-02-17,1297050.0,80582.0,1385018.0,0.0,1385018.0,0.0,1385018.0,0.0,ESP,
Week Feb 20 to 24,2023-02-24,1297050.0,80582.0,1381018.0,0.0,1381018.0,0.0,1381018.0,0.0,ESP,
Week Feb 27 to 3,2023-03-03,1297050.0,80582.0,1365018.0,0.0,1365018.0,0.0,1365018.0,0.0,ESP,
Week Mar 6 to 10,2023-03-10,1302050.0,80582.0,1367018.0,0.0,1367018.0,0.0,1367018.0,0.0,ESP,
Week Mar 13 to 17,2023-03-17,1302050.0,80582.0,1367018.0,0.0,1410678.0,43660.0,967726.0,399292.0,ESP,
Week Mar 20 to 24,2023-03-20,1302050.0,80582.0,1367018.0,0.0,1410678.0,43660.0,967726.0,399292.0,ESP,
Week Mar 27 to 31,2023-03-31,1473550.0,80582.0,1538518.0,0.0,1591058.0,52540.0,1029688.0,508830.0,ESP,
Week Apr 3 to 7,2023-04-03,1473550.0,80582.0,1538518.0,0.0,1591058.0,52540.0,1029688.0,508830.0,ESP,
Week Apr 10 to 14,2023-04-11,1473550.0,80582.0,1538518.0,0.0,1591058.0,52540.0,1029688.0,508830.0,ESP,
Week Apr 17 to 21,2023-04-18,1473550.0,80582.0,1538518.0,0.0,1591058.0,52540.0,1029688.0,508830.0,ESP,
Week Apr 24 to 28,2023-04-25,1599550.0,80582.0,1664518.0,0.0,1717058.0,52540.0,1155688.0,508830.0,ESP,
Week May 1 to 5,2023-05-04,1749089.0,80582.0,1797057.0,0.0,1853858.0,56801.0,1252757.0,544300.0,ESP,
Week May 8 to 12,2023-05-12,1758469.0,80582.0,1802437.0,0.0,1859238.0,56801.0,1258137.0,544300.0,ESP,
Week May 15 to 19,2023-05-19,1768469.0,80582.0,1812437.0,4336.0,1879824.0,67387.0,642436.0,1170001.0,ESP,
Week May 22 to 26,2023-05-24,1768469.0,86823.0,1808178.0,1298.0,1878746.0,70559.0,638177.0,1170001.0,ESP,
Week May 29 to 2,2023-06-01,1768469.0,88335.0,1809690.0,2115.0,1886372.0,76673.0,511879.0,1297811.0,ESP,
Week Jun 5 to 9,2023-06-09,1768469.0,92562.0,1813917.0,2485.0,1891982.0,78056.0,254806.0,1559111.0,ESP,
Week Jun 12 to 16,2023-06-16,1818969.0,97541.0,1878596.0,0.0,1956661.0,78056.0,449395.0,1429197.0,ESP,
Week Jun 19 to 23,2023-06-23,1844969.0,113564.0,1920619.0,17766.0,2051329.0,130701.0,409516.0,1511099.0,ESP,
Week Jun 26 to 30,2023-06-30,1844969.0,120272.0,1927327.0,0.0,2058037.0,130701.0,416224.0,1511099.0,ESP,
Week Jul 3 to 7,2023-07-07,1844969.0,123512.0,1930567.0,628.0,2062939.0,132363.0,76525.0,1854038.0,ESP,
Week Jul 10 to 14,2023-07-14,1844969.0,131966.0,1939021.0,3461.0,2071393.0,132363.0,84979.0,1854038.0,ESP,
Week Jul 17 to 21,2023-07-20,1844969.0,131966.0,1939021.0,3461.0,2071393.0,132363.0,84979.0,1854038.0,ESP,
Week Jul 24 to 28,2023-07-28,1850552.0,131966.0,1944604.0,3461.0,2076976.0,132363.0,90562.0,1858038.0,ESP,
Week Jul 31 to 4,2023-07-28,1850552.0,131966.0,1944604.0,3461.0,2076976.0,132363.0,90562.0,1858038.0,ESP,
Week Agu 7 to 11,2023-08-09,1905552.0,155785.0,2023423.0,9765.0,2155795.0,132363.0,169381.0,1858038.0,ESP,
Week Agu 14 to 18,2023-08-17,1942014.0,137953.0,1949816.0,9375.0,2073237.0,123412.0,200444.0,1753369.0,ESP,
Week Agu 21 to 25,2023-08-17,1942014.0,137953.0,1949816.0,9375.0,2073237.0,123412.0,200444.0,1753369.0,ESP,
Week Agu 28 to 1,2023-08-31,1977014.0,137953.0,1984816.0,9375.0,2108237.0,123412.0,235444.0,1753369.0,ESP,
Week Sep 4 to 8,2023-09-08,1977014.0,137953.0,1984816.0,0.0,2141922.0,157097.0,563668.0,1425145.0,ESP,
Week Sep 11 to 15,2023-09-14,2072014.0,137953.0,2079816.0,0.0,2205891.0,159419.0,633797.0,1450016.0,ESP,
Week Sep 18 to 22,2023-09-21,2122014.0,190801.0,2182664.0,0.0,2255891.0,106571.0,1361469.0,825192.0,ESP,
Week Sep 25 to 29,2023-09-27,2153064.0,190801.0,2213714.0,0.0,2286941.0,106571.0,1392519.0,825192.0,ESP,
Week Oct 2 to 6,2023-10-03,2353064.0,187903.0,2364667.0,0.0,2472041.0,107365.0,1532339.0,836325.0,ESP,
Week Oct 9 to 13,2023-10-11,2383064.0,187903.0,2384667.0,0.0,2492041.0,107365.0,1552339.0,836325.0,ESP,
Week Oct 16 to 20,2023-10-16,2402064.0,187903.0,2403667.0,0.0,2511041.0,107365.0,1571339.0,836325.0,ESP,
Week Oct 23 to 27,2023-10-19,2502064.0,187903.0,2498667.0,0.0,2498667.0,107365.0,1666339.0,836325.0,ESP,
Week Oct 30 to 3,2023-10-19,2502064.0,187903.0,2498667.0,0.0,2498667.0,107365.0,1666339.0,836325.0,ESP,
Week Nov 6 to 10,2023-11-09,2512064.0,256371.0,2562135.0,0.0,2621885.0,59741.0,1936991.0,629144.0,ESP,
Week Nov 13 to 17,2023-11-09,2512064.0,256371.0,2562135.0,0.0,2621885.0,59741.0,1936991.0,629144.0,ESP,
Week Nov 20 to 24,2023-11-21,2702064.0,263246.0,2851571.0,0.0,3022124.0,170544.0,731002.0,2124569.0,ESP,
Week Nov 27 to 1,2023-11-27,2712064.0,263246.0,2859071.0,0.0,3038131.0,179051.0,602984.0,2260087.0,ESP,
Week Dec 4 to 8,2023-12-07,2712064.0,295075.0,2888900.0,0.0,3036131.0,147222.0,1094773.0,1798126.0,ESP,
Week Dec 11 to 15,2023-12-15,2718846.0,295075.0,2895682.0,0.0,3043003.0,147222.0,1101645.0,1798126.0,ESP,
Week Dec 18 to 22,2023-12-22,2718846.0,322878.0,2909876.0,0.0,3057197.0,147222.0,1115839.0,1798126.0,ESP,
Week Dec 25 to 29,2023-12-29,2718846.0,322878.0,2901551.0,0.0,3048872.0,147222.0,1107514.0,1798126.0,ESP,
Week Jan 1 to 5,2024-01-05,2782346.0,352878.0,2965051.0,0.0,3112372.0,147222.0,1171014.0,1798126.0,ESP,
Week Jan 8 to 12,2024-01-11,2782346.0,336182.0,2978355.0,0.0,3163085.0,184624.0,1184318.0,1798126.0,ESP,
Week Jan 15 to 19,2024-01-19,2817346.0,336182.0,3011855.0,0.0,3196585.0,184624.0,1217818.0,1798126.0,ESP,
Week Jan 22 to 26,2024-01-25,2817346.0,334532.0,3000205.0,0.0,3184175.0,183865.0,1227427.0,1789277.0,ESP,
Week Jan 29 to 2,2024-01-30,2847346.0,379732.0,3052177.0,0.0,3190947.0,138665.0,1279399.0,1359380.0,ESP,
Week Jan 29 to 2,2024-02-01,2817346.0,363670.807743073,2957115.79980469,0.0,3344709.85253906,387493.045959473,1249290.00439453,1707825.80322266,ESP,
Week Feb 5 to 9,2024-02-09,3104846.0,363913.802112579,3234958.79394531,0.0,3624250.82714844,389191.026428223,1510932.99853516,1724025.80322266,ESP,
Week Feb 12 to 16,2024-02-16,3187846.0,363913.802112579,3303095.26074219,0.0,3692386.32714844,389191.026428223,1575934.34521484,1724025.80322266,ESP,
Week Feb 19 to 23,2024-02-21,3187846.0,363913.802112579,3281095.26074219,0.0,3670386.32714844,389191.026428223,1553934.34521484,1724025.80322266,ESP,
Week Feb 26 to 1,2024-03-01,3241652.0,362978.802112579,3323965.80761719,0.0,3712003.31152344,387938.026428223,1602130.88623047,1718699.80322266,ESP,
Week Mar 4 to 8,2024-03-08,3249152.0,362978.802112579,3326616.18847656,0.0,3714652.95800781,387938.026428223,1604781.26611328,1718699.80322266,ESP,
Week Mar 11 to 15,2024-03-14,3388752.0,362978.802112579,3466216.18847656,0.0,3854252.95800781,387938.026428223,1744381.26611328,1718699.80322266,ESP,
Week Mar 18 to 22,2024-03-22,3407930.0,417082.0,3528720.0,0.0,4132667.0,603947.0,1388514.0,2140206.0,ESP,
Week Mar 25 to 29,2024-03-28,3457930.0,417082.0,3576720.0,0.0,4200886.0,672166.0,728375.0,2848345.0,ESP,
Week Apr 1 to 5,2024-04-05,3496930.0,417082.0,3615720.0,0.0,4287886.0,672166.0,767375.0,2848345.0,ESP,
Week Apr 8 to 12,2024-04-12,3657894.0,417082.0,3776684.0,0.0,4448850.0,672166.0,928339.0,2848345.0,ESP,
Week Apr 15 to 19,2024-04-19,3671394.0,417082.0,3790184.0,0.0,4462350.0,672166.0,941839.0,2848345.0,ESP,
Week Apr 22 to 26,2024-04-26,3671394.0,403145.0,3706247.0,0.0,4356551.0,650304.0,912779.0,2793468.0,ESP,
Week Apr 29 to 3,2024-05-03,3671394.0,403145.0,3704247.0,0.0,4354551.0,650304.0,910779.0,2793468.0,ESP,
Week May 6 to 10,2024-05-10,3671394.0,403145.0,3674247.0,0.0,4324551.0,650304.0,880779.0,2793468.0,ESP,
Week May 13 to 17,2024-05-17,3723394.0,403145.0,3723747.0,0.0,4374051.0,650304.0,930279.0,2793468.0,ESP,
Week May 20 to 24,2024-05-24,3723394.0,442474.0,3832930.0,0.0,4819701.0,986771.0,818285.0,3014644.0,ESP,
Week May 27 to 31,2024-05-31,3723394.0,442474.0,3832930.0,0.0,4911708.0,1078778.0,1023554.0,2809375.0,ESP,
Week Jun 3 to 7,2024-06-07,3723394.0,442474.0,3831660.0,0.0,5029486.0,1197826.0,479532.0,3352127.0,ESP,
Week Jun 10 to 15,2024-06-17,3723394.0,442474.0,3828660.0,0.0,5026486.0,1197826.0,476532.0,3352127.0,ESP,
Week Jun 17 to 21,2024-06-21,3723394.0,442474.0,3828660.0,0.0,5023590.0,1194930.0,486311.0,3342348.0,ESP,
Week Jun 24 to 28,2024-06-28,3723394.0,465726.0,3831307.0,0.0,5029160.0,1197853.0,488958.0,3342348.0,ESP,
Week Jul 1 to 5,2024-07-05,3759894.0,465726.0,3867807.0,0.0,5065660.0,1197853.0,525458.0,3342348.0,ESP,
Week Jul 8 to 12,2024-07-11,3845587.0,465726.0,3952411.0,0.0,5268711.0,1316300.0,610062.0,3342348.0,ESP,
Week Jul 15 to 19,2024-07-19,4056087.0,465726.0,4161411.0,0.0,5477711.0,1316300.0,819062.0,3342348.0,ESP,
Week Jul 22 to 26,2024-07-26,4109887.0,465726.0,4215211.0,0.0,5531511.0,1316300.0,872862.0,3342348.0,ESP,
Week Jul 29 to 2,2024-08-01,4116487.0,465726.0,4217511.0,0.0,5533811.0,1316300.0,875162.0,3342348.0,ESP,
Week Aug 5 to 9,2024-08-07,4116487.0,465726.0,4212245.0,0.0,5528545.0,1316300.0,869896.0,3342348.0,ESP,
Week Aug 12 to 16,2024-08-14,4436580.0,465726.0,4534568.0,0.0,5847468.0,1316300.0,1188819.0,3342348.0,ESP,
Week Aug 19 to 23,2024-08-22,4451384.0,465751.0,4394417.0,0.0,5683557.0,1289140.0,753716.0,3637299.0,ESP,
Week Aug 26 to 30,2024-08-29,4453191.0,465751.0,4396224.0,0.0,5685364.0,1289140.0,755523.0,3637299.0,ESP,
Week Sep 2 to 6,2024-09-06,4463191.0,465751.0,4406224.0,0.0,5695364.0,1289140.0,765523.0,3637299.0,ESP,
Week Sep 9 to 13,2024-09-13,4374808.0,426666.0,4566619.0,0.0,5855759.0,1289140.0,925918.0,3637299.0,ESP,
Week Sep 16 to 20,2024-09-20,4635808.0,426666.0,4827619.0,0.0,6116759.0,1289140.0,1186918.0,3637299.0,ESP,
Week Sep 23 to 27,2024-09-26,4687311.0,426666.0,4874122.0,0.0,6163262.0,1289140.0,1233421.0,3637299.0,ESP,
Week Sep 30 to 4,2024-10-04,4942439.0,426666.0,5129250.0,0.0,6418390.0,1289140.0,1488549.0,3637299.0,ESP,
Week Oct 7 to 11,2024-10-10,5589439.0,426666.0,5776250.0,0.0,7065390.0,1289140.0,2135549.0,3637299.0,ESP,
Week Oct 14 to 18,2024-10-17,5831439.0,424947.0,6029531.0,0.0,7317600.0,1288069.0,2392081.0,3634048.0,ESP,
Week Oct 21 to 25,2024-10-22,6044939.0,424947.0,6223031.0,0.0,7610453.0,1387422.0,1314370.0,4905259.0,ESP,
Week Oct 21 to 25,2024-10-25,6183112.0,424947.0,6358204.0,0.0,7752611.0,1394407.0,1362643.0,4992159.0,ESP,
Week Oct 28 to 1,2024-11-01,6290962.0,424947.0,6466054.0,0.0,7860461.0,1394407.0,1470493.0,4992159.0,ESP,
Week Nov 4 to 8,2024-11-08,6478462.0,424947.0,6653554.0,0.0,8047961.0,1394407.0,1657993.0,4992159.0,ESP,
Week Nov 11 to 15,2024-11-15,6504612.0,424947.0,6679704.0,0.0,8088827.0,1409123.0,1447775.0,5228527.0,ESP,
Week Nov 18 to 22,2024-11-19,6512892.0,424947.0,6685984.0,0.0,8111110.0,1425126.0,542077.0,6143905.0,ESP,
Week Nov 25 to 29,2024-11-26,6593592.0,424947.0,6766684.0,0.0,8222673.0,1455989.0,896802.0,5869882.0,ESP,
Week Dic 2 to 6,2024-12-03,6699092.0,424947.0,6870984.0,0.0,8326973.0,1455989.0,1001102.0,5869882.0,ESP,
Week Dic 9 to 13,2024-12-13,6775752.0,467791.0,6990488.0,0.0,8403633.0,1413145.0,1750616.0,5236427.0,ESP,
Week Dic 16 to 20,2024-12-18,6800758.0,467791.0,7014294.0,0.0,8427439.0,1413145.0,1774422.0,5236427.0,ESP,
Week Dic 23 to 27,2024-12-23,6800758.0,467791.0,7014294.0,0.0,8427439.0,1413145.0,1774422.0,5236427.0,ESP,
Week Dic 30 to 3,2025-01-03,6865764.0,467791.0,7079300.0,0.0,8492445.0,1413145.0,1839428.0,5236427.0,ESP,
Week Jan 6 to 10,2025-01-08,6887388.0,467791.0,7100924.0,0.0,8514069.0,1413145.0,1861052.0,5236427.0,ESP,
Week Jan 13 to 17,2025-01-18,6966388.0,1880936.0,8589598.0,0.0,8589598.0,0.0,8589598.0,0.0,ESP,
Week Jan 20 to 24,2025-01-25,7047415.0,1880936.0,8118925.0,0.0,8118925.0,0.0,8118925.0,0.0,ESP,
Week Jan 27 to 31,2025-01-31,7332982.0,1880936.0,8359154.0,0.0,8359154.0,0.0,8359154.0,0.0,ESP,
Week Feb 3 to 7,2025-02-06,8166982.0,1880936.0,9140154.0,0.0,9140154.0,0.0,9140154.0,0.0,ESP,
Week Feb 10 to 14,2025-02-14,8318612.0,1880936.0,9280284.0,0.0,9280284.0,0.0,9280284.0,0.0,ESP,
Week Feb 17 to 21,2025-02-20,8555052.0,1880936.0,9511724.0,0.0,9511724.0,0.0,9511724.0,0.0,ESP,
Week Feb 24 to 28,2025-02-27,8615055.0,1880936.0,9547727.0,0.0,9547727.0,0.0,9547727.0,0.0,ESP,
Week Mar 3 to 7,2025-03-06,8732607.0,1880936.0,9312469.0,0.0,9312469.0,0.0,9312469.0,0.0,ESP,
Week Mar 10 to 14,2025-03-14,9089107.0,1880936.0,9656969.0,0.0,9656969.0,0.0,9656969.0,0.0,ESP,
Week Mar 17 to 21,2025-03-19,9202637.0,1880936.0,9770499.0,0.0,9770499.0,0.0,9770499.0,0.0,ESP,
Week Mar 24 to 28,2025-03-28,9221003.0,1988096.0,9896025.0,0.0,10230059.0,334034.0,4805816.0,5090209.0,ESP,
Week Mar 31 to 4,2025-04-04,8756394.0,1893566.0,9920416.0,0.0,10254450.0,334034.0,4830207.0,5090209.0,ESP,
Week Abr 7 to 11,2025-04-09,8858878.0,1910085.0,9935900.0,0.0,10269934.0,334034.0,4845691.0,5090209.0,ESP,
Week Abr 14 to 18,2025-04-16,8858878.0,2240601.0,10246416.0,0.0,10543622.0,297206.0,5973986.0,4272430.0,ESP,
Week Abr 21 to 25,2025-04-25,8865878.0,2240601.0,10251916.0,0.0,10549122.0,297206.0,5979486.0,4272430.0,ESP,
Week Abr 28 to 2,2025-05-02,8934678.0,2240601.0,10317916.0,0.0,10615122.0,297206.0,6045486.0,4272430.0,ESP,
Week May 5 to 9,2025-05-07,9045678.0,2240601.0,10371916.0,0.0,10669122.0,297206.0,6099486.0,4272430.0,ESP,
Week May 12 to 16,2025-05-15,9238678.0,2240601.0,10564916.0,0.0,10862122.0,297206.0,6292486.0,4272430.0,ESP,
Week May 19 to 23,2025-05-23,9381178.0,2240601.0,10707416.0,0.0,11166539.0,459123.0,3369403.0,7338015.0,ESP,
Week May 26 to 30,2025-05-30,9444114.0,2240601.0,10754352.0,0.0,11213475.0,459123.0,3416339.0,7338015.0,ESP,
Week Jun 2 to 6,2025-06-06,9562114.0,2240601.0,10870352.0,0.0,11329475.0,459123.0,3532339.0,7338015.0,ESP,
Week Jun 9 to 13,2025-06-11,9661778.0,2240601.0,10970016.0,0.0,11429139.0,459123.0,3632003.0,7338015.0,ESP,
Week Jun 16 to 20,2025-06-19,9661778.0,2240601.0,10939236.0,0.0,11398359.0,459123.0,3601223.0,7338015.0,ESP,
Week Jun 23 to 27,2025-06-25,9835881.0,2240601.0,11092339.0,0.0,11551462.0,459123.0,3754326.0,7338015.0,ESP,
Week Jun 30 to 4,2025-07-04,9904931.0,2369844.0,11287332.0,0.0,12140325.0,852993.0,3476677.0,7810656.0,ESP,
Week Jul 7 to 11,2025-07-10,10003477.0,2369844.0,11385878.0,0.0,12238871.0,852993.0,3575223.0,7810656.0,ESP,
Week Jul 14 to 18,2025-07-17,10061495.0,2369844.0,11383159.0,0.0,12236152.0,852993.0,3572504.0,7810656.0,ESP,
Week Jul 21 to 25,2025-07-24,10089995.0,2369844.0,11380793.0,0.0,12233786.0,852993.0,3570138.0,7810656.0,ESP,
Week Jul 28 to 1,2025-07-31,10089995.0,2369844.0,11380793.0,0.0,12233786.0,852993.0,3570138.0,7810656.0,ESP,
Week Aug 4 to 8,2025-08-08,10305798.0,2369844.0,11595096.0,0.0,12448089.0,852993.0,3784441.0,7810656.0,ESP,
Week Aug 11 to 15,2025-08-17,10551871.0,2369844.0,11831169.0,0.0,12684162.0,852993.0,4020514.0,7810656.0,ESP,
Week Aug 18 to 22,2025-08-22,10554871.0,2369844.0,11801169.0,0.0,12654162.0,852993.0,3990514.0,7810656.0,ESP,
Week Aug 25 to 29,2025-09-01,10584871.0,2369844.0,11831169.0,0.0,12684162.0,852993.0,4020514.0,7810656.0,ESP,
Week Sep 1 to 5,2025-09-04,10614372.0,2369844.0,11856670.0,0.0,12709663.0,852993.0,4046015.0,7810656.0,ESP,
Week Sep 8 to 12,2025-09-12,10614372.0,2369844.0,11856670.0,0.0,12709663.0,852993.0,4046015.0,7810656.0,ESP,
Week Sep 15 to 19,2025-09-18,10630422.0,2369844.0,11867620.0,0.0,12720613.0,852993.0,4056965.0,7810656.0,ESP,
