Week,Fecha Act,SumaDeBEGINNER NAV,SumaDeCLOSE TRADE,SumaDeNET LIQUID VALUE,SumaDeLIQUIDACION,SumaDeCASH NAV,SumaDeOPEN CASH FLOW,SumaDeFREE CASH,SumaDeTRADING,Fondo,CloseTrade_BRUTO
Week Feb 3 to 7,2025-02-06,7012397.0,9388311.0,13682434.0,0.0,13682434.0,0.0,13682434.0,0.0,INCUBATOR,
Week Feb 10 to 14,2025-02-14,7147315.0,9388311.0,13774152.0,0.0,13774152.0,0.0,13774152.0,0.0,INCUBATOR,
Week Feb 17 to 21,2025-02-20,7156315.0,9388311.0,13754352.0,0.0,13754352.0,0.0,13754352.0,0.0,INCUBATOR,
Week Feb 24 to 28,2025-02-27,7174315.0,9388311.0,13708276.0,0.0,13708276.0,0.0,13708276.0,0.0,INCUBATOR,
Week Mar 3 to 7,2025-03-06,7174315.0,9388311.0,13704276.0,0.0,13704276.0,0.0,13704276.0,0.0,INCUBATOR,
Week Mar 10 to 14,2025-03-14,7344315.0,9388311.0,13836266.0,0.0,13836266.0,0.0,13836266.0,0.0,INCUBATOR,
Week Mar 17 to 21,2025-03-19,7344315.0,9388311.0,13833766.0,0.0,13833766.0,0.0,13833766.0,0.0,INCUBATOR,
Week Mar 24 to 28,2025-03-28,7446502.0,9538443.0,14086085.0,0.0,14554047.0,467962.0,6839389.0,7246696.0,INCUBATOR,
Week Mar 31 to 4,2025-04-04,7351952.0,9431764.0,14083085.0,0.0,14551047.0,467962.0,6836389.0,7246696.0,INCUBATOR,
Week Abr 7 to 11,2025-04-09,7359952.0,9431764.0,14084585.0,0.0,14552547.0,467962.0,6839106.0,7245479.0,INCUBATOR,
Week Abr 14 to 18,2025-04-16,7359952.0,9892593.0,14541914.0,0.0,14956297.0,414383.0,8485540.0,6056374.0,INCUBATOR,
Week Abr 21 to 25,2025-04-25,7359952.0,9892593.0,14541914.0,0.0,14956297.0,414383.0,8485540.0,6056374.0,INCUBATOR,
Week Abr 28 to 2,2025-05-02,7359952.0,9892593.0,14540414.0,0.0,14954797.0,414383.0,8484040.0,6056374.0,INCUBATOR,
Week May 5 to 9,2025-05-07,7359952.0,9892593.0,14507414.0,0.0,14921797.0,414383.0,8451040.0,6056374.0,INCUBATOR,
Week May 12 to 16,2025-05-15,7362952.0,9892593.0,14510414.0,0.0,14924797.0,414383.0,8454040.0,6056374.0,INCUBATOR,
Week May 19 to 23,2025-05-23,7372952.0,9892593.0,14490214.0,0.0,15125075.0,634861.0,4332932.0,10157280.0,INCUBATOR,
Week May 26 to 30,2025-05-30,7372952.0,9892593.0,14486214.0,0.0,15121075.0,634861.0,4328932.0,10157280.0,INCUBATOR,
Week Jun 2 to 6,2025-06-06,7378846.0,9892593.0,14488308.0,0.0,15123169.0,634861.0,4331026.0,10157280.0,INCUBATOR,
Week Jun 9 to 13,2025-06-11,7378846.0,9892593.0,14486108.0,0.0,15120969.0,634861.0,4328826.0,10157280.0,INCUBATOR,
Week Jun 16 to 20,2025-06-19,7378846.0,9892593.0,14477008.0,0.0,15111869.0,634861.0,4319726.0,10157280.0,INCUBATOR,
Week Jun 23 to 27,2025-06-25,7393846.0,9892593.0,14487008.0,0.0,15121869.0,634861.0,4329726.0,10157280.0,INCUBATOR,
Week Jun 30 to 4,2025-07-04,7418846.0,10058021.0,14647936.0,0.0,15786966.0,1139030.0,4510188.0,10137746.0,INCUBATOR,
Week Jul 7 to 11,2025-07-10,7418846.0,10058021.0,14647936.0,0.0,15786966.0,1139030.0,4510188.0,10137746.0,INCUBATOR,
Week Jul 14 to 18,2025-07-17,7418846.0,10058021.0,14630736.0,0.0,15769766.0,1139030.0,4492988.0,10137746.0,INCUBATOR,
Week Jul 21 to 25,2025-07-24,7418846.0,10058021.0,14630736.0,0.0,15769766.0,1139030.0,4492988.0,10137746.0,INCUBATOR,
Week Jul 28 to 1,2025-07-31,7418846.0,10058021.0,14630736.0,0.0,15769766.0,1139030.0,4492988.0,10137746.0,INCUBATOR,
Week Aug 4 to 8,2025-08-08,7418846.0,10058021.0,14613236.0,0.0,15752266.0,1139030.0,4475488.0,10137746.0,INCUBATOR,
Week Aug 11 to 15,2025-08-17,7418846.0,10058021.0,14593236.0,0.0,15732266.0,1139030.0,4455488.0,10137746.0,INCUBATOR,
Week Aug 18 to 22,2025-08-22,7433846.0,10058021.0,14577336.0,0.0,15716366.0,1139030.0,4439588.0,10137746.0,INCUBATOR,
Week Aug 25 to 29,2025-09-01,7433846.0,10058021.0,14577336.0,0.0,15716366.0,1139030.0,4439588.0,10137746.0,INCUBATOR,
Week Sep 1 to 5,2025-09-04,7433846.0,10058021.0,14517301.0,0.0,15656331.0,1139030.0,4379553.0,10137746.0,INCUBATOR,
Week Sep 8 to 12,2025-09-12,7433846.0,10058021.0,14517301.0,0.0,15656331.0,1139030.0,4379553.0,10137746.0,INCUBATOR,
Week Sep 15 to 19,2025-09-18,7433846.0,10058021.0,14494301.0,0.0,15633331.0,1139030.0,4356553.0,10137746.0,INCUBATOR,
Week Sep 22 to 26,2025-09-25,7438846.0,10058021.0,14496101.0,0.0,15635131.0,1139030.0,4358353.0,10137746.0,INCUBATOR,
Week Sep 29 to 3,2025-10-03,7438846.0,10058021.0,14492101.0,0.0,15631131.0,1139030.0,4354353.0,10137746.0,INCUBATOR,
Week Oct 6 to 10,2025-10-10,7438846.0,10058021.0,14485301.0,0.0,15624331.0,1139030.0,4347553.0,10137746.0,INCUBATOR,
Week Oct 13 to 17,2025-10-16,7447846.0,10058021.0,14490801.0,0.0,15629831.0,1139030.0,4353053.0,10137746.0,INCUBATOR,
Week Oct 20 to 24,2025-10-24,7447846.0,10058021.0,14464801.0,0.0,15603831.0,1139030.0,4327053.0,10137746.0,INCUBATOR,
Week Oct 27 to 31,2025-10-31,7447846.0,10058021.0,14464801.0,0.0,15603831.0,1139030.0,4327053.0,10137746.0,INCUBATOR,
Week Nov 3 to 7,2025-11-07,7447846.0,10058021.0,14463856.0,0.0,15602886.0,1139030.0,4326108.0,10137746.0,INCUBATOR,
Week Nov 10 to 14,2025-11-13,7471919.0,10058021.0,14487929.0,0.0,15626959.0,1139030.0,4350181.0,10137746.0,INCUBATOR,
Week Nov 17 to 21,2025-11-20,7471919.0,10058021.0,14484179.0,0.0,15645904.0,1161725.0,3737936.0,10746242.0,INCUBATOR,
Week Nov 24 to 28,2025-11-28,7471919.0,10058021.0,14484179.0,0.0,15747683.0,1263504.0,810859.0,13673321.8367834,INCUBATOR,
Week Dic 1 to 5,2025-12-05,7471919.0,10058021.0,14479179.0,0.0,15742683.0,1263504.0,805859.0,13673321.8367834,INCUBATOR,
Week Dic 8 to 12,2025-12-12,7471919.0,10058021.0,14457761.0,0.0,15721265.0,1263504.0,784441.0,13673321.8367834,INCUBATOR,
Week Dic 15 to 19,2025-12-19,7471919.0,10058021.0,14457761.0,0.0,15721265.0,1263504.0,784441.0,13673321.8367834,INCUBATOR,
Week Dic 22 to 26,2025-12-26,7471919.0,10058021.0,14457761.0,0.0,16184397.0,1726636.0,784441.0,13673320.0,INCUBATOR,
Week Dic 29 to 2,2026-01-02,7471919.0,10058021.0,14456466.0,0.0,16183102.0,1726636.0,783146.0,13673320.0,INCUBATOR,
Week Jan 5 to 9,2026-01-08,7492778.0,10058021.0,14477325.0,0.0,16203961.0,1726636.0,804005.0,13673320.0,INCUBATOR,
Week Jan 12 to 16,2026-01-16,7829661.0,10058021.0,14814208.0,,16540844.0,1726636.0,1140888.0,13673320.0,INCUBATOR,13959288.260376
Week Jan 19 to 23,2026-01-23,7829661.0,11784657.0,16455841.0,,16455841.0,0.0,16455841.0,0.0,INCUBATOR,16300135.9352722
Week Jan 26 to 30,2026-01-30,7829661.0,11784657.0,15857513.0,,15857513.0,0.0,15857513.0,0.0,INCUBATOR,16300135.9352722
Week Feb 2 to 6,2026-02-06,7829661.0,11784657.0,15827513.0,,15827513.0,0.0,15827513.0,0.0,INCUBATOR,16300135.9352722
Week Feb 9 to 13,2026-02-13,7829661.0,11784657.0,15827513.0,,15827513.0,0.0,15827513.0,0.0,INCUBATOR,16300135.9352722
Week Feb 16 to 20,2026-02-20,7829661.0,11784657.0,15827513.0,,15827513.0,0.0,15827513.0,0.0,INCUBATOR,16300135.9352722
Week Nov 27 to 1,2023-11-27,470000.0,0.0,470000.0,0.0,497449.0,27449.0,11806.0,458594.0,INS,
Week Dec 4 to 8,2023-12-05,470000.0,0.0,470000.0,0.0,497449.0,27449.0,11806.0,458594.0,INS,
Week Dec 11 to 15,2023-12-15,470000.0,0.0,470000.0,0.0,497449.0,27449.0,11806.0,458594.0,INS,
Week Feb 5 to 9,2024-02-09,470000.0,4075.0,507158.0,0.0,535632.0,28475.0,235493.0,271664.8379,INS,
Week Feb 12 to 16,2024-02-16,470000.0,4075.0,507158.0,0.0,535632.0,28475.0,235493.0,271664.837890625,INS,
Week Feb 19 to 23,2024-02-21,470000.0,4075.0,507158.0,0.0,535632.0,28475.0,235493.0,271664.837890625,INS,
Week Feb 26 to 1,2024-03-01,470000.0,4075.0,507158.0,0.0,535632.0,28475.0,235493.0,271664.837890625,INS,
Week Mar 4 to 8,2024-03-08,470000.0,4075.0,507158.0,0.0,535632.0,28475.0,235493.0,271664.837890625,INS,
Week Mar 11 to 15,2024-03-14,470000.0,4075.0,507158.0,0.0,535632.0,28475.0,235493.0,271664.837890625,INS,
Week Mar 18 to 22,2024-03-22,470000.0,46523.0,516523.0,0.0,579996.0,63473.0,188540.0,327983.0,INS,
Week Mar 25 to 29,2024-03-28,470000.0,46523.0,516523.0,0.0,591500.0,74977.0,92385.0,424138.0,INS,
Week Apr 1 to 5,2024-04-05,470000.0,46523.0,516523.0,0.0,591500.0,74977.0,92385.0,424138.0,INS,
Week Apr 8 to 12,2024-04-12,470000.0,46523.0,516523.0,0.0,591500.0,74977.0,92385.0,424138.0,INS,
Week Apr 15 to 19,2024-04-19,470000.0,46523.0,516523.0,0.0,591500.0,74977.0,92385.0,424138.0,INS,
Week Apr 22 to 26,2024-04-26,470000.0,46523.0,516523.0,0.0,591500.0,74977.0,92385.0,424138.0,INS,
Week Apr 29 to 3,2024-05-03,470000.0,46523.0,516523.0,0.0,591500.0,74977.0,92385.0,424138.0,INS,
Week May 6 to 10,2024-05-10,470000.0,46523.0,516523.0,0.0,591500.0,74977.0,92385.0,424138.0,INS,
Week May 13 to 17,2024-05-17,470000.0,46523.0,516523.0,0.0,591500.0,74977.0,92385.0,424138.0,INS,
Week May 20 to 24,2024-05-24,470000.0,50686.0,520686.0,0.0,644400.0,123714.0,96548.0,424138.0,INS,
Week May 27 to 31,2024-05-31,470000.0,50686.0,520686.0,0.0,658655.0,137969.0,125428.0,395258.0,INS,
Week Jun 3 to 7,2024-06-07,470000.0,50686.0,520686.0,0.0,677097.0,156411.0,59187.0,461499.0,INS,
Week Jun 10 to 17,2024-06-17,470000.0,50686.0,520686.0,0.0,677097.0,156411.0,59187.0,461499.0,INS,
Week Jun 17 to 21,2024-06-21,470000.0,50686.0,520686.0,0.0,677097.0,156411.0,59187.0,461499.0,INS,
Week Jun 24 to 28,2024-06-28,470000.0,54218.0,524218.0,0.0,681548.0,157330.0,62719.0,461499.0,INS,
Week Jul 1 to 5,2024-07-05,470000.0,54218.0,524218.0,0.0,681548.0,157330.0,62719.0,461499.0,INS,
Week Jul 8 to 12,2024-07-11,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Jul 15 to 19,2024-07-19,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Jul 22 to 26,2024-07-26,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Jul 29 to 2,2024-08-01,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Aug 5 to 9,2024-08-07,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Aug 12 to 16,2024-08-14,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Aug 19 to 23,2024-08-22,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Aug 26 to 30,2024-08-29,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Sep 2 to 6,2024-09-06,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Sep 9 to 13,2024-09-13,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Sep 16 to 20,2024-09-20,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Sep 23 to 27,2024-09-26,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Sep 30 to 4,2024-10-04,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Oct 7 to 11,2024-10-10,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Oct 14 to 18,2024-10-17,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Oct 21 to 25,2024-10-22,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Oct 21 to 25,2024-10-25,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Oct 28 to 1,2024-11-01,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Nov 4 to 8,2024-11-08,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Nov 11 to 15,2024-11-15,470000.0,54218.0,524218.0,0.0,699522.0,175304.0,62719.0,461499.0,INS,
Week Nov 18 to 22,2024-11-19,470000.0,54218.0,524218.0,0.0,700652.0,176434.0,24460.0,499758.0,INS,
Week Nov 25 to 29,2024-11-26,470000.0,54218.0,524218.0,0.0,703439.0,179221.0,35222.0,488996.0,INS,
Week Dic 2 to 6,2024-12-03,470000.0,54218.0,524218.0,0.0,703439.0,179221.0,35222.0,488996.0,INS,
Week Dic 9 to 13,2024-12-13,470000.0,58135.0,528135.0,0.0,703439.0,175304.0,66636.0,461499.0,INS,
Week Dic 16 to 20,2024-12-18,470000.0,58135.0,528135.0,0.0,703439.0,175304.0,66636.0,461499.0,INS,
Week Dic 23 to 27,2024-12-23,470000.0,58135.0,528135.0,0.0,703439.0,175304.0,66636.0,461499.0,INS,
Week Dic 30 to 3,2025-01-03,470000.0,58135.0,528135.0,0.0,703439.0,175304.0,66636.0,461499.0,INS,
Week Jan 6 to 10,2025-01-08,470000.0,58135.0,528135.0,0.0,703439.0,175304.0,66636.0,461499.0,INS,
Week Jan 13 to 17,2025-01-18,470000.0,233439.0,703439.0,0.0,703439.0,0.0,703439.0,0.0,INS,
Week Jan 20 to 24,2025-01-25,470000.0,233439.0,703439.0,0.0,703439.0,0.0,703439.0,0.0,INS,
Week Jan 27 to 31,2025-01-31,470000.0,233439.0,703439.0,0.0,703439.0,0.0,703439.0,0.0,INS,
Week Feb 3 to 7,2025-02-06,470000.0,233439.0,703439.0,0.0,703439.0,0.0,703439.0,0.0,INS,
Week Feb 10 to 14,2025-02-14,470000.0,233439.0,703439.0,0.0,703439.0,0.0,703439.0,0.0,INS,
Week Feb 17 to 21,2025-02-20,470000.0,233439.0,703439.0,0.0,703439.0,0.0,703439.0,0.0,INS,
Week Feb 24 to 28,2025-02-27,470000.0,233439.0,703439.0,0.0,703439.0,0.0,703439.0,0.0,INS,
Week Mar 3 to 7,2025-03-06,470000.0,233439.0,703439.0,0.0,703439.0,0.0,703439.0,0.0,INS,
Week Mar 10 to 14,2025-03-14,470000.0,233439.0,703439.0,0.0,703439.0,0.0,703439.0,0.0,INS,
Week Mar 17 to 21,2025-03-19,470000.0,233439.0,703439.0,0.0,703439.0,0.0,703439.0,0.0,INS,
Week Mar 24 to 28,2025-03-28,470000.0,241696.0,711696.0,0.0,737433.0,25737.0,345908.0,365788.0,INS,
Week Mar 31 to 4,2025-04-04,470000.0,241696.0,711696.0,0.0,737433.0,25737.0,345908.0,365788.0,INS,
Week Abr 7 to 11,2025-04-09,470000.0,241696.0,711696.0,0.0,737433.0,25737.0,345908.0,365788.0,INS,
Week Abr 14 to 18,2025-04-16,470000.0,267061.0,737061.0,0.0,759870.0,22809.0,431032.0,306029.0,INS,
Week Abr 21 to 25,2025-04-25,470000.0,267061.0,737061.0,0.0,759870.0,22809.0,431032.0,306029.0,INS,
Week Abr 28 to 2,2025-05-02,470000.0,267061.0,737061.0,0.0,759870.0,22809.0,431032.0,306029.0,INS,
Week May 5 to 9,2025-05-07,470000.0,267061.0,737061.0,0.0,759870.0,22809.0,431032.0,306029.0,INS,
Week May 12 to 16,2025-05-15,470000.0,267061.0,737061.0,0.0,759870.0,22809.0,431032.0,306029.0,INS,
Week May 19 to 23,2025-05-23,470000.0,267061.0,737061.0,0.0,772065.0,35004.0,221118.0,515943.0,INS,
Week May 26 to 30,2025-05-30,470000.0,267061.0,737061.0,0.0,772065.0,35004.0,221118.0,515943.0,INS,
Week Jun 2 to 6,2025-06-06,470000.0,267061.0,737061.0,0.0,772065.0,35004.0,221118.0,515943.0,INS,
Week Jun 9 to 13,2025-06-11,470000.0,267061.0,737061.0,0.0,772065.0,35004.0,221118.0,515943.0,INS,
Week Jun 16 to 20,2025-06-19,470000.0,267061.0,737061.0,0.0,772065.0,35004.0,221118.0,515943.0,INS,
Week Jun 23 to 27,2025-06-25,470000.0,267061.0,737061.0,0.0,772065.0,35004.0,221118.0,515943.0,INS,
Week Jun 30 to 4,2025-07-04,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Jul 7 to 11,2025-07-10,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Jul 14 to 18,2025-07-17,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Jul 21 to 25,2025-07-24,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Jul 28 to 1,2025-07-31,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Aug 4 to 8,2025-08-08,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Aug 11 to 15,2025-08-17,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Aug 18 to 22,2025-08-22,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Aug 25 to 29,2025-09-01,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Sep 1 to 5,2025-09-04,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Sep 8 to 12,2025-09-12,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Sep 15 to 19,2025-09-18,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Sep 22 to 26,2025-09-25,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Sep 29 to 3,2025-10-03,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Oct 6 to 10,2025-10-10,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Oct 13 to 17,2025-10-16,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Oct 20 to 24,2025-10-24,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Oct 27 to 31,2025-10-31,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Nov 3 to 7,2025-11-07,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Nov 10 to 14,2025-11-13,470000.0,276215.0,746215.0,0.0,809117.0,62902.0,230272.0,515943.0,INS,
Week Nov 17 to 21,2025-11-20,470000.0,276215.0,746215.0,0.0,810417.0,64202.0,198034.0,548181.0,INS,
Week Nov 24 to 28,2025-11-28,470000.0,276215.0,746215.0,0.0,816248.0,70033.0,42999.0,703215.625,INS,
Week Dic 1 to 5,2025-12-05,470000.0,276215.0,746215.0,0.0,816248.0,70033.0,42999.0,703215.625,INS,
Week Dic 8 to 12,2025-12-12,470000.0,276215.0,746215.0,0.0,816248.0,70033.0,42999.0,703215.625,INS,
Week Dic 15 to 19,2025-12-19,470000.0,276215.0,746215.0,0.0,816248.0,70033.0,42999.0,703215.625,INS,
Week Dic 22 to 26,2025-12-26,470000.0,276215.0,746215.0,0.0,842101.0,95886.0,42999.0,703216.0,INS,
Week Dic 29 to 2,2026-01-02,470000.0,276215.0,746215.0,0.0,842101.0,95886.0,42999.0,703216.0,INS,
Week Jan 5 to 9,2026-01-08,470000.0,276215.0,746215.0,0.0,842101.0,95886.0,42999.0,703216.0,INS,
Week Jan 12 to 16,2026-01-16,470000.0,276215.0,746215.0,,842101.0,95886.0,42999.0,703216.0,INS,345268.75
Week Jan 19 to 23,2026-01-23,470000.0,372101.0,842101.0,,842101.0,0.0,842101.0,0.0,INS,465126.25
Week Jan 26 to 30,2026-01-30,470000.0,372101.0,842101.0,,842101.0,0.0,842101.0,0.0,INS,465126.25
Week Feb 2 to 6,2026-02-06,470000.0,372101.0,842101.0,,842101.0,0.0,842101.0,0.0,INS,465126.25
Week Feb 9 to 13,2026-02-13,470000.0,372101.0,842101.0,,842101.0,0.0,842101.0,0.0,INS,465126.25
Week Feb 16 to 20,2026-02-20,470000.0,372101.0,842101.0,,842101.0,0.0,842101.0,0.0,INS,465126.25
